media_platform_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_config.py:386: UserWarning: Valid config keys have changed in V2:
media_platform_backend  | 2026-04-25 12:45:46,835 INFO sqlalchemy.engine.Engine [cached since 0.01818s ago] ('super_admins', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,836 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,836 INFO sqlalchemy.engine.Engine [cached since 0.01946s ago] ('admins', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,838 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,838 INFO sqlalchemy.engine.Engine [cached since 0.02108s ago] ('leaders', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,839 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,839 INFO sqlalchemy.engine.Engine [cached since 0.02214s ago] ('assessment_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,840 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,840 INFO sqlalchemy.engine.Engine [cached since 0.02301s ago] ('assessments', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,841 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,841 INFO sqlalchemy.engine.Engine [cached since 0.02381s ago] ('books', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,841 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,841 INFO sqlalchemy.engine.Engine [cached since 0.0247s ago] ('chapters', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,842 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,842 INFO sqlalchemy.engine.Engine [cached since 0.02554s ago] ('rllt_lookup', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,843 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,843 INFO sqlalchemy.engine.Engine [cached since 0.02633s ago] ('chart_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,844 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,844 INFO sqlalchemy.engine.Engine [cached since 0.02734s ago] ('vcard_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,845 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,845 INFO sqlalchemy.engine.Engine [cached since 0.02826s ago] ('oil_chart_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,846 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,846 INFO sqlalchemy.engine.Engine [cached since 0.02933s ago] ('contents', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,847 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,847 INFO sqlalchemy.engine.Engine [cached since 0.03022s ago] ('assignments', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,848 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,848 INFO sqlalchemy.engine.Engine [cached since 0.03132s ago] ('student_groups', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,849 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,849 INFO sqlalchemy.engine.Engine [cached since 0.0325s ago] ('word_documents', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,850 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,850 INFO sqlalchemy.engine.Engine [cached since 0.03347s ago] ('ttom_users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,851 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,851 INFO sqlalchemy.engine.Engine [cached since 0.03438s ago] ('ttom_assignments', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,852 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,852 INFO sqlalchemy.engine.Engine [cached since 0.03539s ago] ('seven_tnt_chart_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,853 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
media_platform_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
media_platform_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,853 INFO sqlalchemy.engine.Engine [cached since 0.03625s ago] ('seven_tnt_day_cycle_chart_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,856 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
media_platform_backend  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
media_platform_backend  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
media_platform_backend  | 2026-04-25 12:45:46,856 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ('userrole', 'pg_catalog')
media_platform_backend  | 2026-04-25 12:45:46,858 INFO sqlalchemy.engine.Engine COMMIT
media_platform_backend  | INFO:     Application startup complete.
media_platform_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
media_platform_backend  | 2026-04-25 12:48:05,745 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-25 12:48:05,816 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-25 12:48:05,817 INFO sqlalchemy.engine.Engine [generated in 0.00031s] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:40124 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-25 12:48:05,860 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-25 12:48:05,946 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-25 12:48:05,948 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-25 12:48:05,949 INFO sqlalchemy.engine.Engine [cached since 0.1324s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | 2026-04-25 12:48:05,958 INFO sqlalchemy.engine.Engine SELECT super_admins.id, super_admins.user_id, super_admins.name, super_admins.mobile_number, super_admins.address, super_admins.profile_image_url, super_admins.created_at 
media_platform_backend  | FROM super_admins 
media_platform_backend  | WHERE super_admins.user_id = $1::UUID
media_platform_backend  | 2026-04-25 12:48:05,958 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (UUID('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b'),)
media_platform_backend  | 2026-04-25 12:48:05,994 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-25 12:48:05,994 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-25 12:48:05,994 INFO sqlalchemy.engine.Engine [cached since 0.178s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:40124 - "GET /api/profile/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-25 12:48:06,003 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | INFO:     172.18.0.1:40126 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-25 12:48:06,033 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-25 12:48:06,036 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-25 12:48:06,037 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.hashed_password, users.role, users.is_active, users.location_id, users.name, users.address, users.mobile_number, users.dob, users.gender, users.category, users.stage, users.enrollment_number, users.activation_email_sent, users.assessment_status, users.assessment_marks, users.created_at, users.group_id 
media_platform_backend  | FROM users 
media_platform_backend  | WHERE users.id = $1::UUID
media_platform_backend  | 2026-04-25 12:48:06,037 INFO sqlalchemy.engine.Engine [cached since 0.2207s ago] ('59b2947b-fb6b-43f0-a1f5-cf15ca724c7b',)
media_platform_backend  | INFO:     172.18.0.1:40126 - "GET /api/me HTTP/1.1" 200 OK
media_platform_backend  | 2026-04-25 12:48:06,039 INFO sqlalchemy.engine.Engine ROLLBACK
media_platform_backend  | 2026-04-25 12:48:06,066 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-25 12:48:06,069 INFO sqlalchemy.engine.Engine SELECT books.id, books.name, books.short_form, books.author, books.total_chapters, books.total_verses, books.total_art, books.ppl, books.book_type 
media_platform_backend  | FROM books ORDER BY books.name
media_platform_backend  | 2026-04-25 12:48:06,069 INFO sqlalchemy.engine.Engine [generated in 0.00031s] ()
media_platform_backend  | 2026-04-25 12:48:06,089 INFO sqlalchemy.engine.Engine BEGIN (implicit)
media_platform_backend  | 2026-04-25 12:48:06,092 INFO sqlalchemy.engine.Engine SELECT contents.id, contents.book_id, contents.chapter_id, contents.audio_url, contents.audio_language, contents.video_url, contents.pdf_url, contents.ref_link, contents.created_at, contents.updated_at, books.name, chapters.chapter_number 
media_platform_backend  | FROM contents JOIN books ON contents.book_id = books.id JOIN chapters ON contents.chapter_id = chapters.id ORDER BY books.name, chapters.chapter_number
media_platform_backend  | 2026-04-25 12:48:06,092 INFO sqlalchemy.engine.Engine [generated in 0.00023s] ()
media_platform_backend  | 2026-04-25 12:48:06,100 INFO sqlalchemy.engine.Engine SELECT chapters.book_id AS chapters_book_id, chapters.id AS chapters_id, chapters.chapter_number AS chapters_chapter_number, chapters.verse_count AS chapters_verse_count, chapters.art AS chapters_art 
media_platform_backend  | FROM chapters 
media_platform_backend  | WHERE chapters.book_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID, $49::UUID, $50::UUID, $51::UUID, $52::UUID, $53::UUID, $54::UUID, $55::UUID, $56::UUID, $57::UUID, $58::UUID, $59::UUID, $60::UUID, $61::UUID, $62::UUID, $63::UUID, $64::UUID, $65::UUID, $66::UUID)
